  Jekyll Spaceship: [1m🚀 Jekyll-Spaceship 0.10.2[0m
  Jekyll Spaceship: [1m🎉 A Jekyll plugin to provide powerful supports.[0m
  Jekyll Spaceship: [1m👉 [4mhttps://github.com/jeffreytse/jekyll-spaceship[0m
Configuration file: /teamspace/studios/this_studio/AiRA/_config.yaml
/var/lib/gems/3.2.0/gems/io-event-1.4.4/lib/io/event/support.rb:27: warning: IO::Buffer is experimental and both the Ruby and C interface may change in the future!
  Jekyll Spaceship: 🗂  use table-processor
  Jekyll Spaceship: 🗂  use mathjax-processor
  Jekyll Spaceship: 🗂  use plantuml-processor
  Jekyll Spaceship: 🗂  use mermaid-processor
  Jekyll Spaceship: 🗂  use polyfill-processor
  Jekyll Spaceship: 🗂  use media-processor
  Jekyll Spaceship: 🗂  use emoji-processor
  Jekyll Spaceship: 🗂  use element-processor
            Source: /teamspace/studios/this_studio/AiRA
       Destination: /teamspace/studios/this_studio/AiRA/_site
 Incremental build: enabled
      Generating... 
       Jekyll Feed: Generating feed for posts
[31m  Liquid Exception: SIGTERM in projects/index.md[0m
[31m                    ------------------------------------------------[0m
[31m      Jekyll 4.3.2   Please append `--trace` to the `build` command [0m
[31m                     for any additional information or backtrace. [0m
[31m                    ------------------------------------------------[0m
(eval):1:in `initialize': SIGTERM (SignalException)
	from (eval):1:in `initialize'
	from (eval):1:in `exception'
	from (eval):1:in `empty_binding'
	from /teamspace/studios/this_studio/AiRA/_plugins/misc.rb:57:in `eval'
	from /teamspace/studios/this_studio/AiRA/_plugins/misc.rb:57:in `block in data_filter'
	from /teamspace/studios/this_studio/AiRA/_plugins/misc.rb:38:in `select'
	from /teamspace/studios/this_studio/AiRA/_plugins/misc.rb:38:in `data_filter'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/strainer.rb:56:in `invoke'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/context.rb:86:in `invoke'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/variable.rb:84:in `block in render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/variable.rb:82:in `each'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/variable.rb:82:in `inject'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/variable.rb:82:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/tags/assign.rb:26:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:103:in `render_node_to_output'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/block_body.rb:91:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:206:in `block in render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:240:in `with_profiling'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:205:in `render'
	from /var/lib/gems/3.2.0/gems/liquid-4.0.4/lib/liquid/template.rb:218:in `render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:39:in `block (3 levels) in render!'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:59:in `measure_counts'
	from /var/lib/gems/3.2.0/gems/jekyll-4.3.2/lib/jekyll/liquid_renderer/file.rb:38:in `block (2 levels) in render!'
